[0.299s] [35m[1mScanning dependencies of target service_server_cpp[0m
[0.351s] [ 50%] Built target service_client_cpp
[0.459s] [ 75%] [32mBuilding CXX object CMakeFiles/service_server_cpp.dir/src/service_server_cpp_example.cpp.o[0m
[7.285s] [100%] [32m[1mLinking CXX executable service_server_cpp[0m
[7.996s] [100%] Built target service_server_cpp
[8.424s] [ 50%] Built target service_client_cpp
[8.441s] [100%] Built target service_server_cpp
[8.524s] [36mInstall the project...[0m
[8.565s] -- Install configuration: ""
[8.569s] -- Installing: /home/jiseongyoo/ros2_examples/install/service_cpp_example/lib/service_cpp_example/service_server_cpp
[8.570s] -- Set runtime path of "/home/jiseongyoo/ros2_examples/install/service_cpp_example/lib/service_cpp_example/service_server_cpp" to ""
[8.571s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/service_cpp_example/lib/service_cpp_example/service_client_cpp
[8.572s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/service_cpp_example/share/ament_index/resource_index/package_run_dependencies/service_cpp_example
[8.574s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/service_cpp_example/share/ament_index/resource_index/parent_prefix_path/service_cpp_example
[8.575s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/service_cpp_example/share/service_cpp_example/environment/ament_prefix_path.sh
[8.575s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/service_cpp_example/share/service_cpp_example/environment/ament_prefix_path.dsv
[8.576s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/service_cpp_example/share/service_cpp_example/environment/path.sh
[8.577s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/service_cpp_example/share/service_cpp_example/environment/path.dsv
[8.578s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/service_cpp_example/share/service_cpp_example/local_setup.bash
[8.579s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/service_cpp_example/share/service_cpp_example/local_setup.sh
[8.579s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/service_cpp_example/share/service_cpp_example/local_setup.zsh
[8.580s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/service_cpp_example/share/service_cpp_example/local_setup.dsv
[8.580s] -- Installing: /home/jiseongyoo/ros2_examples/install/service_cpp_example/share/service_cpp_example/package.dsv
[8.581s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/service_cpp_example/share/ament_index/resource_index/packages/service_cpp_example
[8.581s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/service_cpp_example/share/service_cpp_example/cmake/service_cpp_exampleConfig.cmake
[8.581s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/service_cpp_example/share/service_cpp_example/cmake/service_cpp_exampleConfig-version.cmake
[8.583s] -- Up-to-date: /home/jiseongyoo/ros2_examples/install/service_cpp_example/share/service_cpp_example/package.xml
